PARAMETERS:
cascadeDirName: ./output
vecFileName: ./train_img_set/train_set.vec
bgFileName: ./train_img_set/bg.txt
numPos: 18000
numNeg: 30000
numStages: 20
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 20
mode: BASIC
Number of unique features given windowSize [20,20] : 78460
===== TRAINING 0-stage =====
NEG current samples: 7691
NEG current samples: 7692
NEG current samples: 7693
NEG current samples: 7694
NEG current samples: 7695
NEG current samples: 7696
NEG current samples: 7697
NEG current samples: 7698
NEG current samples: 7699
NEG current samples: 7700
NEG current samples: 7701
NEG current samples: 7702
NEG current samples: 7703
NEG current samples: 7704
NEG current samples: 7705
NEG current samples: 7706
NEG current samples: 7707
NEG current samples: 7708
NEG current samples: 7709
NEG current samples: 7710
NEG current samples: 7711
NEG current samples: 7712
NEG current samples: 7713
NEG current samples: 7714
NEG current samples: 7715
NEG current samples: 7716
NEG current samples: 7717
NEG current samples: 7718
NEG current samples: 7719
NEG current samples: 7720
NEG current samples: 7721
NEG current samples: 7722
NEG current samples: 7723
NEG current samples: 7724
NEG current samples: 7725
NEG current samples: 7726
NEG current samples: 7727
NEG current samples: 7728
NEG current samples: 7729
NEG current samples: 7730
NEG current samples: 7731
NEG current samples: 7732
NEG current samples: 7733
NEG current samples: 7734
NEG current samples: 7735
NEG current samples: 7736
NEG current samples: 7737
NEG current samples: 7738
NEG current samples: 7739
NEG current samples: 7740
NEG current samples: 7741
NEG current samples: 7742
NEG current samples: 7743
NEG current samples: 7744
NEG current samples: 7745
NEG current samples: 7746
NEG current samples: 7747
NEG current samples: 7748
NEG current samples: 7749
NEG current samples: 7750
NEG current samples: 7751
NEG current samples: 7752
NEG current samples: 7753
NEG current samples: 7754
NEG current samples: 7755
NEG current samples: 7756
NEG current samples: 7757
NEG current samples: 7758
NEG current samples: 7759
NEG current samples: 7760
NEG current samples: 7761
NEG current samples: 7762
NEG current samples: 7763
NEG current samples: 7764
NEG current samples: 7765
NEG current samples: 7766
NEG current samples: 7767
NEG current samples: 7768
NEG current samples: 7769
NEG current samples: 7770
NEG current samples: 7771
NEG current samples: 7772
NEG current samples: 7773
NEG current samples: 7774
NEG current samples: 7775
NEG current samples: 7776
NEG current samples: 7777
NEG current samples: 7778
NEG current samples: 7779
NEG current samples: 7780
NEG current samples: 7781
NEG current samples: 7782
NEG current samples: 7783
NEG current samples: 7784
NEG current samples: 7785
NEG current samples: 7786
NEG current samples: 7787
NEG current samples: 7788
NEG current samples: 7789
NEG current samples: 7790
NEG current samples: 7791
NEG current samples: 7792
NEG current samples: 7793
NEG current samples: 7794
NEG current samples: 7795
NEG current samples: 7796
NEG current samples: 7797
NEG current samples: 7798
NEG current samples: 7799
NEG current samples: 7800
NEG current samples: 7801
NEG current samples: 7802
NEG current samples: 7803
NEG current samples: 7804
NEG current samples: 7805
NEG current samples: 7806
NEG current samples: 7807
NEG current samples: 7808
NEG current samples: 7809
NEG current samples: 7810
NEG current samples: 7811
NEG current samples: 7812
NEG current samples: 7813
NEG current samples: 7814
NEG current samples: 7815
NEG current samples: 7816
NEG current samples: 7817
NEG current samples: 7818
NEG current samples: 7819
NEG current samples: 7820
NEG current samples: 7821
NEG current samples: 7822
NEG current samples: 7823
NEG current samples: 7824
NEG current samples: 7825
NEG current samples: 7826
NEG current samples: 7827
NEG current samples: 7828
NEG current samples: 7829
NEG current samples: 7830
NEG current samples: 7831
NEG current samples: 7832
NEG current samples: 7833
NEG current samples: 7834
NEG current samples: 7835
NEG current samples: 7836
NEG current samples: 7837
NEG current samples: 7838
NEG current samples: 7839
NEG current samples: 7840
NEG current samples: 7841
NEG current samples: 7842
NEG current samples: 7843
NEG current samples: 7844
NEG current samples: 7845
NEG current samples: 7846
NEG current samples: 7847
NEG current samples: 7848
NEG current samples: 7849
NEG current samples: 7850
NEG current samples: 7851
NEG current samples: 7852
NEG current samples: 7853
NEG current samples: 7854
NEG current samples: 7855
NEG current samples: 7856
NEG current samples: 7857
NEG current samples: 7858
NEG current samples: 7859
NEG current samples: 7860
NEG current samples: 7861
NEG current samples: 7862
NEG current samples: 7863
NEG current samples: 7864
NEG current samples: 7865
NEG current samples: 7866
NEG current samples: 7867
NEG current samples: 7868
NEG current samples: 7869
NEG current samples: 7870
NEG current samples: 7871
NEG current samples: 7872
NEG current samples: 7873
NEG current samples: 7874
NEG current samples: 7875
NEG current samples: 7876
NEG current samples: 7877
NEG current samples: 7878
NEG current samples: 7879
NEG current samples: 7880
NEG current samples: 7881
NEG current samples: 7882
NEG current samples: 7883
NEG current samples: 7884
NEG current samples: 7885
NEG current samples: 7886
NEG current samples: 7887
NEG current samples: 7888
NEG current samples: 7889
NEG current samples: 7890
NEG current samples: 7891
NEG current samples: 7892
NEG current samples: 7893
NEG current samples: 7894
NEG current samples: 7895
NEG current samples: 7896
NEG current samples: 7897
NEG current samples: 7898
NEG current samples: 7899
NEG current samples: 7900
NEG current samples: 7901
NEG current samples: 7902
NEG current samples: 7903
NEG current samples: 7904
NEG current samples: 7905
NEG current samples: 7906
NEG current samples: 7907
NEG current samples: 7908
NEG current samples: 7909
NEG current samples: 7910
NEG current samples: 7911
NEG current samples: 7912
NEG current samples: 7913
NEG current samples: 7914
NEG current samples: 7915
NEG current samples: 7916
NEG current samples: 7917
NEG current samples: 7918
NEG current samples: 7919
NEG current samples: 7920
NEG current samples: 7921
NEG current samples: 7922
NEG current samples: 7923
NEG current samples: 7924
NEG current samples: 7925
NEG current samples: 7926
NEG current samples: 7927
NEG current samples: 7928
NEG current samples: 7929
NEG current samples: 7930
NEG current samples: 7931
NEG current samples: 7932
NEG current samples: 7933
NEG current samples: 7934
NEG current samples: 7935
NEG current samples: 7936
NEG current samples: 7937
NEG current samples: 7938
NEG current samples: 7939
NEG current samples: 7940
NEG current samples: 7941
NEG current samples: 7942
NEG current samples: 7943
NEG current samples: 7944
NEG current samples: 7945
NEG current samples: 7946
NEG current samples: 7947
NEG current samples: 7948
NEG current samples: 7949
NEG current samples: 7950
NEG current samples: 7951
NEG current samples: 7952
NEG current samples: 7953
NEG current samples: 7954
NEG current samples: 7955
NEG current samples: 7956
NEG current samples: 7957
NEG current samples: 7958
NEG current samples: 7959
NEG current samples: 7960
NEG current samples: 7961
NEG current samples: 7962
NEG current samples: 7963
NEG current samples: 7964
NEG current samples: 7965
NEG current samples: 7966
NEG current samples: 7967
NEG current samples: 7968
NEG current samples: 7969
NEG current samples: 7970
NEG current samples: 7971
NEG current samples: 7972
NEG current samples: 7973
NEG current samples: 7974
NEG current samples: 7975
NEG current samples: 7976
NEG current samples: 7977
NEG current samples: 7978
NEG current samples: 7979
NEG current samples: 7980
NEG current samples: 7981
NEG current samples: 7982
NEG current samples: 7983
NEG current samples: 7984
NEG current samples: 7985
NEG current samples: 7986
NEG current samples: 7987
NEG current samples: 7988
NEG current samples: 7989
NEG current samples: 7990
NEG current samples: 7991
NEG current samples: 7992
NEG current samples: 7993
NEG current samples: 7994
NEG current samples: 7995
NEG current samples: 7996
NEG current samples: 7997
NEG current samples: 7998
NEG current samples: 7999
NEG current samples: 8000
NEG current samples: 8001
NEG current samples: 8002
NEG current samples: 8003
NEG current samples: 8004
NEG current samples: 8005
NEG current samples: 8006
NEG current samples: 8007
NEG current samples: 8008
NEG current samples: 8009
NEG current samples: 8010
NEG current samples: 8011
NEG current samples: 8012
NEG current samples: 8013
NEG current samples: 8014
NEG current samples: 8015
NEG current samples: 8016
NEG current samples: 8017
NEG current samples: 8018
NEG current samples: 8019
NEG current samples: 8020
NEG current samples: 8021
NEG current samples: 8022
NEG current samples: 8023
NEG current samples: 8024
NEG current samples: 8025
NEG current samples: 8026
NEG current samples: 8027
NEG current samples: 8028
NEG current samples: 8029
NEG current samples: 8030
NEG current samples: 8031
NEG current samples: 8032
NEG current samples: 8033
NEG current samples: 8034
NEG current samples: 8035
NEG current samples: 8036
NEG current samples: 8037
NEG current samples: 8038
NEG current samples: 8039
NEG current samples: 8040
NEG current samples: 8041
NEG current samples: 8042
NEG current samples: 8043
NEG current samples: 8044
NEG current samples: 8045
NEG current samples: 8046
NEG current samples: 8047
NEG current samples: 8048
NEG current samples: 8049
NEG current samples: 8050
NEG current samples: 8051
NEG current samples: 8052
NEG current samples: 8053
NEG current samples: 8054
NEG current samples: 8055
NEG current samples: 8056
NEG current samples: 8057
NEG current samples: 8058
NEG current samples: 8059
NEG current samples: 8060
NEG current samples: 8061
NEG current samples: 8062
NEG current samples: 8063
NEG current samples: 8064
NEG current samples: 8065
NEG current samples: 8066
NEG current samples: 8067
NEG current samples: 8068
NEG current samples: 8069
NEG current samples: 8070
NEG current samples: 8071
NEG current samples: 8072
NEG current samples: 8073
NEG current samples: 8074
NEG current samples: 8075
NEG current samples: 8076
NEG current samples: 8077
NEG current samples: 8078
NEG current samples: 8079
NEG current samples: 8080
NEG current samples: 8081
NEG current samples: 8082
NEG current samples: 8083
NEG current samples: 8084
NEG current samples: 8085
NEG current samples: 8086
NEG current samples: 8087
NEG current samples: 8088
NEG current samples: 8089
NEG current samples: 8090
NEG current samples: 8091
NEG current samples: 8092
NEG current samples: 8093
NEG current samples: 8094
NEG current samples: 8095
NEG current samples: 8096
NEG current samples: 8097
NEG current samples: 8098
NEG current samples: 8099
NEG current samples: 8100
NEG current samples: 8101
NEG current samples: 8102
NEG current samples: 8103
NEG current samples: 8104
NEG current samples: 8105
NEG current samples: 8106
NEG current samples: 8107
NEG current samples: 8108
NEG current samples: 8109
NEG current samples: 8110
NEG current samples: 8111
NEG current samples: 8112
NEG current samples: 8113
NEG current samples: 8114
NEG current samples: 8115
NEG current samples: 8116
NEG current samples: 8117
NEG current samples: 8118
NEG current samples: 8119
NEG current samples: 8120
NEG current samples: 8121
NEG current samples: 8122
NEG current samples: 8123
NEG current samples: 8124
NEG current samples: 8125
NEG current samples: 8126
NEG current samples: 8127
NEG current samples: 8128
NEG current samples: 8129
NEG current samples: 8130
NEG current samples: 8131
NEG current samples: 8132
NEG current samples: 8133
NEG current samples: 8134
NEG current samples: 8135
NEG current samples: 8136
NEG current samples: 8137
NEG current samples: 8138
NEG current samples: 8139
NEG current samples: 8140
NEG current samples: 8141
NEG current samples: 8142
NEG current samples: 8143
NEG current samples: 8144
NEG current samples: 8145
NEG current samples: 8146
NEG current samples: 8147
NEG current samples: 8148
NEG current samples: 8149
NEG current samples: 8150
NEG current samples: 8151
NEG current samples: 8152
NEG current samples: 8153
NEG current samples: 8154
NEG current samples: 8155
NEG current samples: 8156
NEG current samples: 8157
NEG current samples: 8158
NEG current samples: 8159
NEG current samples: 8160
NEG current samples: 8161
NEG current samples: 8162
NEG current samples: 8163
NEG current samples: 8164
NEG current samples: 8165
NEG current samples: 8166
NEG current samples: 8167
NEG current samples: 8168
NEG current samples: 8169
NEG current samples: 8170
NEG current samples: 8171
NEG current samples: 8172
NEG current samples: 8173
NEG current samples: 8174
NEG current samples: 8175
